Date,Open,High,Low,Close,Adj Close,Volume
1995-12-26,2.5,2.5,2.25,2.375,2.375,21600
1995-12-27,2.5,2.5,2.25,2.3125,2.3125,51600
1995-12-28,2.3125,2.375,2.3125,2.375,2.375,22200
1995-12-29,2.25,2.5,2.25,2.5,2.5,6000
1996-01-02,2.75,2.75,2.75,2.75,2.75,500
1996-01-03,2.25,2.25,2.25,2.25,2.25,100
1996-01-04,2.25,2.25,2.25,2.25,2.25,0
1996-01-05,2.25,2.25,2.25,2.25,2.25,0
1996-01-08,2.25,2.25,2.25,2.25,2.25,0
1996-01-09,2.25,2.25,2.25,2.25,2.25,1200
1996-01-10,2.25,2.25,2.25,2.25,2.25,1000
1996-01-11,2.25,2.25,2.25,2.25,2.25,0
1996-01-12,2.375,2.375,2.375,2.375,2.375,13000
1996-01-15,2.375,2.375,2.375,2.375,2.375,0
1996-01-16,2.5,2.5,2.5,2.5,2.5,7000
1996-01-17,2.5,2.5,2.5,2.5,2.5,0
1996-01-18,2.5,2.5,2.375,2.5,2.5,30000
1996-01-19,2.5,2.5,2.4375,2.5,2.5,31200
1996-01-22,2.4375,2.4375,2.4375,2.4375,2.4375,2000
1996-01-23,2.4375,2.4375,2.4375,2.4375,2.4375,0
1996-01-24,2.375,2.375,2.375,2.375,2.375,26400
1996-01-25,2.375,2.375,2.375,2.375,2.375,0
1996-01-26,2.375,2.375,2.375,2.375,2.375,0
1996-01-29,2.375,2.375,2.375,2.375,2.375,2100
1996-01-30,2.375,2.375,2.25,2.25,2.25,5000
1996-01-31,2.375,2.375,2.375,2.375,2.375,500
1996-02-01,2.125,2.125,2.125,2.125,2.125,2100
1996-02-02,2.125,2.125,2.125,2.125,2.125,1000
1996-02-05,2.125,2.25,2.0,2.0,2.0,19300
1996-02-06,1.625,2.125,1.625,2.125,2.125,17000
1996-02-07,2.125,2.125,2.125,2.125,2.125,0
1996-02-08,2.125,2.125,2.125,2.125,2.125,0
1996-02-09,2.125,2.25,2.0625,2.0625,2.0625,12000
1996-02-12,2.0625,2.0625,2.0625,2.0625,2.0625,0
1996-02-13,2.25,2.25,2.25,2.25,2.25,1500
1996-02-14,2.3125,2.375,2.25,2.375,2.375,44000
1996-02-15,2.5,2.5,2.3125,2.5,2.5,13800
1996-02-16,2.5,2.8125,2.5,2.8125,2.8125,6500
1996-02-20,2.625,2.625,2.625,2.625,2.625,1000
1996-02-21,2.625,2.625,2.625,2.625,2.625,0
1996-02-22,2.625,2.625,2.625,2.625,2.625,0
1996-02-23,2.625,2.625,2.625,2.625,2.625,0
1996-02-26,2.75,2.9375,2.75,2.9375,2.9375,8600
1996-02-27,3.125,3.125,3.0,3.0,3.0,3200
1996-02-28,3.125,3.5,3.0,3.25,3.25,61300
1996-02-29,3.625,3.625,3.0,3.0,3.0,17300
1996-03-01,3.375,3.375,3.0,3.0,3.0,2800
1996-03-04,3.125,3.125,3.125,3.125,3.125,2000
1996-03-05,3.375,3.375,3.375,3.375,3.375,2000
1996-03-06,3.125,3.125,3.125,3.125,3.125,500
1996-03-07,3.125,3.125,3.125,3.125,3.125,4500
1996-03-08,3.25,3.25,3.125,3.125,3.125,21900
1996-03-11,3.125,3.125,3.0,3.0,3.0,15500
1996-03-12,3.0,3.0,3.0,3.0,3.0,4100
1996-03-13,3.0,3.0,3.0,3.0,3.0,1500
1996-03-14,3.0,3.0,3.0,3.0,3.0,0
1996-03-15,3.0,3.0,3.0,3.0,3.0,0
1996-03-18,3.125,3.375,3.125,3.375,3.375,800
1996-03-19,3.125,3.125,3.125,3.125,3.125,100
1996-03-20,3.125,3.125,3.125,3.125,3.125,600
1996-03-21,3.125,3.125,3.125,3.125,3.125,300
1996-03-22,3.25,3.25,3.25,3.25,3.25,11000
1996-03-25,3.375,3.375,3.25,3.375,3.375,3000
1996-03-26,3.25,3.375,3.25,3.25,3.25,6200
1996-03-27,3.25,3.25,3.25,3.25,3.25,0
1996-03-28,3.25,3.25,3.25,3.25,3.25,0
1996-03-29,3.25,3.25,3.25,3.25,3.25,0
1996-04-01,3.375,3.375,3.125,3.125,3.125,2300
1996-04-02,3.125,3.125,3.125,3.125,3.125,500
1996-04-03,3.125,3.125,3.125,3.125,3.125,0
1996-04-04,3.125,3.125,3.125,3.125,3.125,0
1996-04-08,3.125,3.125,3.125,3.125,3.125,0
1996-04-09,3.375,3.375,3.25,3.25,3.25,200
1996-04-10,3.125,3.125,3.125,3.125,3.125,700
1996-04-11,3.125,3.125,3.125,3.125,3.125,0
1996-04-12,3.125,3.125,3.125,3.125,3.125,0
1996-04-15,3.125,3.125,3.125,3.125,3.125,1700
1996-04-16,3.125,3.4375,3.125,3.4375,3.4375,32500
1996-04-17,3.375,3.375,3.375,3.375,3.375,4800
1996-04-18,3.375,3.375,3.375,3.375,3.375,0
1996-04-19,3.375,3.375,3.25,3.375,3.375,10000
1996-04-22,3.25,3.25,3.25,3.25,3.25,1000
1996-04-23,3.25,3.25,3.25,3.25,3.25,0
1996-04-24,3.25,3.25,3.25,3.25,3.25,0
1996-04-25,3.375,3.875,3.375,3.625,3.625,34300
1996-04-26,3.875,3.875,3.5,3.609375,3.609375,7300
1996-04-29,3.5,3.875,3.5,3.875,3.875,5300
1996-04-30,3.5,3.609375,3.5,3.609375,3.609375,15200
1996-05-01,3.5,3.5,3.5,3.5,3.5,200
1996-05-02,3.5,3.5,3.5,3.5,3.5,0
1996-05-03,3.5,3.5,3.5,3.5,3.5,0
1996-05-06,3.5,3.5,3.5,3.5,3.5,2200
1996-05-07,3.5,3.5,3.5,3.5,3.5,0
1996-05-08,3.625,3.75,3.625,3.625,3.625,22500
1996-05-09,3.75,4.0,3.75,3.75,3.75,43900
1996-05-10,3.8125,4.25,3.8125,4.25,4.25,72000
1996-05-13,4.25,4.375,4.125,4.375,4.375,32700
1996-05-14,4.25,4.625,4.25,4.5,4.5,51800
1996-05-15,4.875,4.875,4.25,4.5,4.5,17600
1996-05-16,4.375,4.375,4.125,4.125,4.125,3200
1996-05-17,4.25,4.25,4.0,4.0,4.0,5100
1996-05-20,4.375,4.375,4.25,4.25,4.25,6000
1996-05-21,4.125,4.375,4.0,4.25,4.25,42800
1996-05-22,4.375,4.75,4.375,4.625,4.625,35300
1996-05-23,4.625,4.625,4.5,4.625,4.625,17600
1996-05-24,4.625,4.625,4.625,4.625,4.625,0
1996-05-28,4.375,4.375,4.375,4.375,4.375,1700
1996-05-29,4.375,4.375,4.375,4.375,4.375,0
1996-05-30,4.375,4.375,4.375,4.375,4.375,3000
1996-05-31,4.375,4.5,4.25,4.375,4.375,13400
1996-06-03,4.5,5.375,4.375,5.375,5.375,101900
1996-06-04,5.375,5.875,5.125,5.5,5.5,88700
1996-06-05,5.875,5.875,5.375,5.375,5.375,43000
1996-06-06,5.25,5.5,5.125,5.5,5.5,33800
1996-06-07,5.25,5.5,5.125,5.5,5.5,25900
1996-06-10,5.375,5.5,5.3125,5.46875,5.46875,15500
1996-06-11,5.3125,5.3125,5.25,5.25,5.25,4100
1996-06-12,5.25,5.375,5.0,5.25,5.25,39700
1996-06-13,5.0,5.0,5.0,5.0,5.0,9500
1996-06-14,4.875,4.953125,4.875,4.875,4.875,11500
1996-06-17,4.75,4.75,4.375,4.625,4.625,19900
1996-06-18,4.25,4.25,4.25,4.25,4.25,3800
1996-06-19,4.5,4.5,4.0,4.125,4.125,19700
1996-06-20,4.1875,4.375,4.125,4.125,4.125,6200
1996-06-21,4.125,4.125,4.125,4.125,4.125,0
1996-06-24,4.25,4.5,4.25,4.5,4.5,2700
1996-06-25,4.625,4.625,4.25,4.375,4.375,14200
1996-06-26,4.5,5.0,4.5,4.5,4.5,34400
1996-06-27,4.5,4.75,4.5,4.5,4.5,8400
1996-06-28,4.5,4.5,4.5,4.5,4.5,0
1996-07-01,4.625,5.0,4.625,5.0,5.0,10700
1996-07-02,4.75,4.875,4.625,4.625,4.625,8700
1996-07-03,4.625,4.75,4.5,4.75,4.75,7200
1996-07-05,4.75,4.75,4.75,4.75,4.75,0
1996-07-08,4.5,4.5,4.5,4.5,4.5,700
1996-07-09,4.5,4.5625,4.5,4.5,4.5,4500
1996-07-10,4.375,4.375,4.25,4.25,4.25,6500
1996-07-11,4.25,4.25,4.125,4.125,4.125,6200
1996-07-12,4.375,4.375,4.375,4.375,4.375,800
1996-07-15,4.375,4.375,3.875,4.0,4.0,5900
1996-07-16,3.625,3.625,3.375,3.375,3.375,13100
1996-07-17,3.5,3.875,3.5,3.75,3.75,25000
1996-07-18,4.125,4.125,4.0625,4.0625,4.0625,4000
1996-07-19,4.0,4.0,3.875,4.0,4.0,4900
1996-07-22,3.875,4.125,3.875,3.875,3.875,25500
1996-07-23,4.0,4.125,3.875,4.125,4.125,17000
1996-07-24,3.875,4.125,3.875,3.875,3.875,8400
1996-07-25,3.875,3.875,3.875,3.875,3.875,0
1996-07-26,3.875,3.875,3.875,3.875,3.875,0
1996-07-29,4.0,4.1875,4.0,4.0,4.0,11400
1996-07-30,4.0,4.0,3.5,3.5,3.5,9900
1996-07-31,3.75,3.875,3.5,3.5,3.5,8100
1996-08-01,3.5,3.5,3.5,3.5,3.5,1100
1996-08-02,3.75,3.75,3.75,3.75,3.75,800
1996-08-05,3.75,3.75,3.75,3.75,3.75,0
1996-08-06,3.75,3.75,3.75,3.75,3.75,0
1996-08-07,3.75,3.75,3.75,3.75,3.75,0
1996-08-08,3.75,3.75,3.75,3.75,3.75,5300
1996-08-09,3.75,3.75,3.75,3.75,3.75,0
1996-08-12,3.75,3.75,3.75,3.75,3.75,0
1996-08-13,3.75,3.75,3.75,3.75,3.75,0
1996-08-14,3.75,3.75,3.75,3.75,3.75,0
1996-08-15,3.75,3.75,3.75,3.75,3.75,0
1996-08-16,3.75,3.75,3.75,3.75,3.75,0
1996-08-19,3.75,3.75,3.75,3.75,3.75,0
1996-08-20,3.5,3.625,3.5,3.625,3.625,2000
1996-08-21,3.5,3.5,3.5,3.5,3.5,1400
1996-08-22,3.5,3.5,3.5,3.5,3.5,0
1996-08-23,3.5,3.5,3.5,3.5,3.5,0
1996-08-26,3.5,3.5,3.5,3.5,3.5,0
1996-08-27,3.5,3.5,3.5,3.5,3.5,0
1996-08-28,3.5,3.5,3.5,3.5,3.5,2000
1996-08-29,3.5,3.5,3.5,3.5,3.5,0
1996-08-30,3.5,3.5,3.5,3.5,3.5,300
1996-09-03,3.5,3.5,3.5,3.5,3.5,0
1996-09-04,3.5,3.5,3.5,3.5,3.5,0
1996-09-05,3.5625,3.625,3.5625,3.625,3.625,2400
1996-09-06,3.625,3.625,3.625,3.625,3.625,0
1996-09-09,3.625,3.625,3.625,3.625,3.625,0
1996-09-10,3.625,3.625,3.625,3.625,3.625,0
1996-09-11,3.625,3.625,3.625,3.625,3.625,0
1996-09-12,3.625,3.625,3.625,3.625,3.625,0
1996-09-13,3.625,3.625,3.625,3.625,3.625,0
1996-09-16,3.625,3.625,3.625,3.625,3.625,0
1996-09-17,3.625,3.625,3.625,3.625,3.625,0
1996-09-18,3.625,3.625,3.625,3.625,3.625,400
1996-09-19,3.625,3.625,3.625,3.625,3.625,2600
1996-09-20,3.625,3.75,3.625,3.75,3.75,4500
1996-09-23,3.625,3.75,3.625,3.75,3.75,20000
1996-09-24,3.75,3.75,3.75,3.75,3.75,0
1996-09-25,3.5,3.625,3.25,3.25,3.25,7200
1996-09-26,3.25,3.25,3.25,3.25,3.25,0
1996-09-27,3.25,3.25,3.25,3.25,3.25,0
1996-09-30,3.0,3.0,2.875,2.875,2.875,1600
1996-10-01,2.875,2.875,2.875,2.875,2.875,0
1996-10-02,2.875,2.875,2.875,2.875,2.875,0
1996-10-03,2.875,2.875,2.875,2.875,2.875,700
1996-10-04,2.875,2.875,2.875,2.875,2.875,0
1996-10-07,2.875,2.875,2.875,2.875,2.875,0
1996-10-08,2.875,2.875,2.875,2.875,2.875,0
1996-10-09,2.875,2.875,2.875,2.875,2.875,0
1996-10-10,2.875,2.875,2.875,2.875,2.875,200
1996-10-11,2.875,2.875,2.875,2.875,2.875,0
1996-10-14,2.875,2.875,2.75,2.75,2.75,2000
1996-10-15,2.625,2.625,2.5,2.5,2.5,2500
1996-10-16,2.625,2.625,2.625,2.625,2.625,9000
1996-10-17,3.0,3.0,2.5,2.5,2.5,2600
1996-10-18,2.5,2.5,2.5,2.5,2.5,0
1996-10-21,2.75,2.75,2.5,2.625,2.625,6200
1996-10-22,2.625,2.625,2.625,2.625,2.625,0
1996-10-23,2.625,2.625,2.625,2.625,2.625,0
1996-10-24,2.625,2.625,2.625,2.625,2.625,0
1996-10-25,2.6875,2.6875,2.5,2.5,2.5,2100
1996-10-28,2.5,2.5,2.5,2.5,2.5,100
1996-10-29,2.5,2.5,2.5,2.5,2.5,400
1996-10-30,2.5,2.5,2.5,2.5,2.5,0
1996-10-31,2.5,2.5,2.5,2.5,2.5,0
1996-11-01,3.0,3.0,3.0,3.0,3.0,500
1996-11-04,3.0,3.0,3.0,3.0,3.0,0
1996-11-05,3.0,3.0,2.625,2.875,2.875,41000
1996-11-06,2.875,2.875,2.875,2.875,2.875,100
1996-11-07,3.125,3.375,3.125,3.125,3.125,20600
1996-11-08,3.5,4.0,3.5,3.5,3.5,13000
1996-11-11,3.75,3.75,3.75,3.75,3.75,500
1996-11-12,3.375,3.5,3.375,3.5,3.5,2800
1996-11-13,3.375,3.375,3.375,3.375,3.375,1000
1996-11-14,3.5,3.5,3.25,3.25,3.25,9000
1996-11-15,3.625,3.625,3.5,3.5,3.5,6400
1996-11-18,3.5,3.75,3.5,3.625,3.625,19000
1996-11-19,3.75,3.75,3.75,3.75,3.75,1000
1996-11-20,3.75,4.0,3.625,3.625,3.625,12700
1996-11-21,3.75,3.75,3.5,3.5,3.5,4000
1996-11-22,3.625,3.78125,3.625,3.78125,3.78125,5000
1996-11-25,3.875,3.875,3.5,3.5,3.5,5500
1996-11-26,3.5,3.5,3.5,3.5,3.5,0
1996-11-27,3.5,3.5,3.5,3.5,3.5,0
1996-11-29,3.5,3.5,3.5,3.5,3.5,5000
1996-12-02,3.5,3.5,3.5,3.5,3.5,0
1996-12-03,3.5,3.5,3.5,3.5,3.5,700
1996-12-04,3.5,3.5,3.5,3.5,3.5,800
1996-12-05,3.5,3.5,3.5,3.5,3.5,0
1996-12-06,3.25,3.375,3.0,3.375,3.375,4000
1996-12-09,3.0,3.0,3.0,3.0,3.0,3000
1996-12-10,3.0,3.125,3.0,3.125,3.125,1500
1996-12-11,2.875,3.0,2.875,3.0,3.0,2000
1996-12-12,3.0,3.0,3.0,3.0,3.0,0
1996-12-13,3.0,3.0,3.0,3.0,3.0,0
1996-12-16,2.875,3.0,2.875,3.0,3.0,3400
1996-12-17,3.0,3.0,3.0,3.0,3.0,0
1996-12-18,3.0,3.0,3.0,3.0,3.0,0
1996-12-19,2.9375,3.125,2.9375,3.0625,3.0625,8600
1996-12-20,3.0625,3.1875,3.0,3.1875,3.1875,12000
1996-12-23,3.375,3.75,3.375,3.5,3.5,19500
1996-12-24,3.25,3.75,3.25,3.75,3.75,6100
1996-12-26,3.625,3.625,3.625,3.625,3.625,3000
1996-12-27,3.875,4.125,3.75,3.875,3.875,29000
1996-12-30,3.75,3.875,3.75,3.875,3.875,9800
1996-12-31,3.75,3.75,3.75,3.75,3.75,200
1997-01-02,3.875,3.875,3.875,3.875,3.875,1500
1997-01-03,4.25,4.25,4.0,4.25,4.25,4300
1997-01-06,4.375,4.375,4.375,4.375,4.375,5200
1997-01-07,4.5,4.5,4.25,4.25,4.25,3000
1997-01-08,4.25,4.4375,4.25,4.4375,4.4375,1400
1997-01-09,4.25,4.625,4.25,4.5,4.5,18200
1997-01-10,4.375,4.375,4.375,4.375,4.375,1500
1997-01-13,4.75,5.125,4.625,5.125,5.125,34600
1997-01-14,5.125,5.125,4.75,4.75,4.75,50200
1997-01-15,4.625,4.875,4.625,4.75,4.75,34600
1997-01-16,4.75,4.875,4.625,4.875,4.875,7600
1997-01-17,5.0,5.375,4.9375,5.25,5.25,34500
1997-01-20,5.625,5.625,5.25,5.25,5.25,24500
1997-01-21,5.625,7.0,5.625,7.0,7.0,93000
1997-01-22,7.0,7.75,6.375,6.75,6.75,36100
1997-01-23,6.75,6.75,5.875,6.0,6.0,44200
1997-01-24,5.5,6.0,5.5,6.0,6.0,14300
1997-01-27,5.875,6.125,5.75,5.875,5.875,14600
1997-01-28,6.25,6.625,6.0,6.375,6.375,56600
1997-01-29,6.625,7.0,6.5,6.625,6.625,35000
1997-01-30,6.875,7.75,6.875,7.5,7.5,50800
1997-01-31,7.5,7.5,7.0,7.25,7.25,16000
1997-02-03,7.625,7.875,7.5,7.625,7.625,36200
1997-02-04,7.75,8.0,7.625,8.0,8.0,22800
1997-02-05,8.0,8.0,7.625,7.75,7.75,25300
1997-02-06,7.625,8.0,7.625,7.625,7.625,13300
1997-02-07,7.875,7.875,7.625,7.875,7.875,6400
1997-02-10,7.625,7.875,7.25,7.875,7.875,43000
1997-02-11,7.375,7.625,7.375,7.625,7.625,11700
1997-02-12,7.625,7.625,7.375,7.375,7.375,40100
1997-02-13,7.375,7.375,7.125,7.125,7.125,4500
1997-02-14,6.875,7.5,6.875,7.5,7.5,2800
1997-02-18,7.0,7.625,7.0,7.625,7.625,4100
1997-02-19,7.25,7.625,7.125,7.625,7.625,6000
1997-02-20,7.75,7.75,7.125,7.125,7.125,2300
1997-02-21,7.25,7.625,7.0,7.0,7.0,4800
1997-02-24,7.375,7.625,7.25,7.25,7.25,8000
1997-02-25,7.25,7.25,7.25,7.25,7.25,0
1997-02-26,7.25,7.5,7.25,7.25,7.25,18000
1997-02-27,7.4375,7.5625,7.4375,7.4375,7.4375,4200
1997-02-28,7.0,7.375,6.75,7.0,7.0,7200
1997-03-03,7.0,7.0,6.625,7.0,7.0,3300
1997-03-04,6.5,7.0,6.5,7.0,7.0,3500
1997-03-05,6.75,6.875,6.375,6.375,6.375,2500
1997-03-06,6.375,6.375,6.125,6.375,6.375,15400
1997-03-07,6.5,6.5,6.25,6.5,6.5,8000
1997-03-10,6.625,6.625,6.25,6.25,6.25,4600
1997-03-11,6.25,6.375,6.25,6.3125,6.3125,11400
1997-03-12,6.125,6.3125,6.125,6.3125,6.3125,14300
1997-03-13,5.75,6.25,5.75,6.125,6.125,11400
1997-03-14,5.875,5.875,5.875,5.875,5.875,100
1997-03-17,5.75,5.75,5.0,5.5,5.5,7200
1997-03-18,4.875,6.125,4.875,6.125,6.125,44900
1997-03-19,6.0,6.125,6.0,6.125,6.125,1900
1997-03-20,6.125,6.125,6.125,6.125,6.125,4100
1997-03-21,6.375,6.375,6.375,6.375,6.375,1500
1997-03-24,6.0,6.5,6.0,6.5,6.5,3600
1997-03-25,6.25,6.25,6.25,6.25,6.25,3700
1997-03-26,7.0,7.25,6.625,6.625,6.625,18800
1997-03-27,6.9375,7.25,6.625,6.625,6.625,6600
1997-03-31,6.5,6.625,6.5,6.625,6.625,4700
1997-04-01,6.375,6.375,6.25,6.375,6.375,6500
1997-04-02,6.375,6.375,6.375,6.375,6.375,0
1997-04-03,5.5,6.125,5.5,6.125,6.125,17000
1997-04-04,6.125,6.125,6.125,6.125,6.125,0
1997-04-07,6.375,6.375,6.0,6.125,6.125,11500
1997-04-08,6.125,6.125,6.125,6.125,6.125,0
1997-04-09,5.875,6.375,5.875,5.9375,5.9375,2200
1997-04-10,5.9375,5.9375,5.9375,5.9375,5.9375,0
1997-04-11,5.9375,5.9375,5.9375,5.9375,5.9375,0
1997-04-14,5.875,6.0,5.875,6.0,6.0,2000
1997-04-15,6.0,6.0,6.0,6.0,6.0,0
1997-04-16,6.1875,6.25,6.1875,6.25,6.25,7200
1997-04-17,6.125,6.125,5.875,5.875,5.875,43500
1997-04-18,6.375,6.375,6.375,6.375,6.375,300
1997-04-21,6.0,6.0,5.875,6.0,6.0,14200
1997-04-22,5.875,5.875,5.875,5.875,5.875,500
1997-04-23,5.875,6.625,5.875,6.125,6.125,7500
1997-04-24,6.125,6.125,6.125,6.125,6.125,0
1997-04-25,6.0,6.0,5.875,5.875,5.875,4700
1997-04-28,5.875,5.875,5.875,5.875,5.875,500
1997-04-29,5.75,6.125,5.75,6.125,6.125,3200
1997-04-30,6.375,6.875,6.25,6.25,6.25,17000
1997-05-01,6.125,6.125,5.375,6.125,6.125,19700
1997-05-02,6.25,6.25,5.75,5.75,5.75,10000
1997-05-05,5.75,5.75,5.75,5.75,5.75,1600
1997-05-06,5.75,5.75,5.75,5.75,5.75,500
1997-05-07,5.75,5.75,5.75,5.75,5.75,700
1997-05-08,5.625,5.875,5.375,5.5,5.5,11900
1997-05-09,5.5,5.5,5.0,5.25,5.25,3800
1997-05-12,5.25,5.25,5.25,5.25,5.25,0
1997-05-13,5.0,5.0,5.0,5.0,5.0,400
1997-05-14,5.625,5.625,5.625,5.625,5.625,200
1997-05-15,5.25,5.75,5.25,5.75,5.75,2600
1997-05-16,5.75,5.75,5.75,5.75,5.75,0
1997-05-19,5.5625,5.5625,5.5625,5.5625,5.5625,500
1997-05-20,6.0,6.0,5.5,5.5,5.5,300
1997-05-21,5.625,5.625,5.5,5.5,5.5,4000
1997-05-22,5.5,5.5,5.5,5.5,5.5,12000
1997-05-23,5.375,5.5,5.375,5.5,5.5,2000
1997-05-27,5.375,5.625,5.375,5.625,5.625,13000
1997-05-28,5.375,5.375,4.8125,4.8125,4.8125,18500
1997-05-29,5.125,5.5,5.125,5.5,5.5,19100
1997-05-30,5.25,5.375,5.25,5.375,5.375,8000
1997-06-02,5.25,5.375,5.125,5.375,5.375,13600
1997-06-03,5.5,6.125,5.5,6.125,6.125,16200
1997-06-04,6.0,6.0,5.5,5.5,5.5,1700
1997-06-05,6.0,6.0,5.75,5.75,5.75,16900
1997-06-06,5.5,5.75,5.5,5.75,5.75,4700
1997-06-09,5.75,5.75,5.75,5.75,5.75,1000
1997-06-10,5.75,5.75,5.75,5.75,5.75,0
1997-06-11,5.75,5.75,5.75,5.75,5.75,0
1997-06-12,5.625,5.75,5.625,5.75,5.75,1100
1997-06-13,5.75,5.75,5.75,5.75,5.75,0
1997-06-16,6.125,6.125,5.5,5.5,5.5,2000
1997-06-17,5.375,5.625,5.125,5.5,5.5,8000
1997-06-18,5.5,5.5,5.5,5.5,5.5,0
1997-06-19,5.5,5.5,5.5,5.5,5.5,0
1997-06-20,5.5,5.875,5.5,5.5,5.5,14000
1997-06-23,5.625,5.625,5.125,5.125,5.125,600
1997-06-24,5.125,5.125,5.125,5.125,5.125,0
1997-06-25,5.375,5.5,5.25,5.25,5.25,3600
1997-06-26,5.25,5.25,5.25,5.25,5.25,0
1997-06-27,5.25,5.25,5.25,5.25,5.25,0
1997-06-30,5.25,5.25,5.0,5.0,5.0,1500
1997-07-01,5.0,5.28125,5.0,5.25,5.25,5500
1997-07-02,5.125,5.625,5.125,5.625,5.625,34100
1997-07-03,5.625,6.25,5.5,6.0625,6.0625,25100
1997-07-07,6.25,6.25,5.875,6.25,6.25,20700
1997-07-08,6.0,6.0,6.0,6.0,6.0,200
1997-07-09,6.375,6.375,6.125,6.25,6.25,44700
1997-07-10,6.5,6.75,6.375,6.625,6.625,21100
1997-07-11,6.875,7.125,6.875,6.875,6.875,25800
1997-07-14,7.0,7.375,7.0,7.375,7.375,97300
1997-07-15,7.1875,7.375,7.1875,7.25,7.25,8100
1997-07-16,7.5,7.875,7.5,7.5625,7.5625,47400
1997-07-17,7.5,7.5625,7.375,7.4375,7.4375,22400
1997-07-18,7.25,7.5,7.25,7.25,7.25,4900
1997-07-21,7.125,7.25,6.625,6.625,6.625,27900
1997-07-22,6.875,6.875,6.625,6.625,6.625,1600
1997-07-23,6.75,6.75,6.25,6.25,6.25,3300
1997-07-24,6.25,6.375,6.25,6.375,6.375,4200
1997-07-25,6.5,6.5,6.25,6.25,6.25,9000
1997-07-28,6.625,6.625,6.25,6.5,6.5,4100
1997-07-29,6.625,6.75,6.5,6.625,6.625,8000
1997-07-30,7.0,7.0,6.625,6.75,6.75,3000
1997-07-31,6.75,6.75,6.75,6.75,6.75,1700
1997-08-01,6.75,6.75,6.75,6.75,6.75,800
1997-08-04,6.25,6.5,6.125,6.5,6.5,23700
1997-08-05,6.875,7.125,6.75,6.75,6.75,17200
1997-08-06,7.0,7.0,6.75,6.875,6.875,5600
1997-08-07,7.0,7.125,6.75,6.875,6.875,12800
1997-08-08,6.5,6.5,6.5,6.5,6.5,400
1997-08-11,6.5,6.625,6.5,6.625,6.625,9200
1997-08-12,6.5,6.5,6.5,6.5,6.5,2000
1997-08-13,6.5,6.5,6.5,6.5,6.5,0
1997-08-14,6.375,6.5,6.375,6.5,6.5,700
1997-08-15,6.5,6.5,6.5,6.5,6.5,0
1997-08-18,6.375,6.5,6.25,6.375,6.375,7700
1997-08-19,6.625,6.75,6.625,6.75,6.75,2000
1997-08-20,6.75,6.75,6.75,6.75,6.75,0
1997-08-21,6.25,6.5,6.125,6.5,6.5,7200
1997-08-22,6.0,6.375,5.875,5.875,5.875,19200
1997-08-25,6.125,6.625,6.125,6.25,6.25,25000
1997-08-26,6.125,6.625,6.125,6.625,6.625,5700
1997-08-27,6.0,6.0,6.0,6.0,6.0,5000
1997-08-28,6.125,6.125,5.9375,5.9375,5.9375,3000
1997-08-29,6.0,6.0,6.0,6.0,6.0,2000
1997-09-02,5.875,6.125,5.875,6.0,6.0,22000
1997-09-03,6.125,6.875,5.875,6.875,6.875,85500
1997-09-04,6.875,6.875,6.625,6.75,6.75,800
1997-09-05,6.75,6.75,6.375,6.5625,6.5625,38200
1997-09-08,6.625,6.625,6.3125,6.5,6.5,18900
1997-09-09,6.5,6.5,6.5,6.5,6.5,0
1997-09-10,6.25,6.5,6.25,6.375,6.375,25000
1997-09-11,6.6875,6.6875,6.375,6.375,6.375,11800
1997-09-12,6.5,6.5,6.0,6.5,6.5,13200
1997-09-15,6.125,6.5,6.0,6.0,6.0,13000
1997-09-16,6.375,6.5,6.125,6.25,6.25,13500
1997-09-17,6.0,6.25,6.0,6.125,6.125,13500
1997-09-18,6.25,6.25,6.0,6.0,6.0,10000
1997-09-19,6.0,6.125,5.75,5.875,5.875,7500
1997-09-22,6.125,6.125,6.125,6.125,6.125,1200
1997-09-23,5.75,6.0,5.5,5.875,5.875,14900
1997-09-24,5.75,6.0,5.75,5.75,5.75,13400
1997-09-25,5.875,6.0,5.75,5.75,5.75,22500
1997-09-26,5.625,5.625,5.625,5.625,5.625,9700
1997-09-29,5.75,5.75,5.5,5.75,5.75,15700
1997-09-30,5.875,5.875,5.75,5.875,5.875,5600
1997-10-01,6.0,6.0,5.75,5.75,5.75,13500
1997-10-02,5.75,5.75,5.75,5.75,5.75,6000
1997-10-03,5.75,5.75,5.75,5.75,5.75,0
1997-10-06,5.875,6.375,5.75,6.125,6.125,25100
1997-10-07,6.125,6.25,5.625,5.75,5.75,87500
1997-10-08,6.0,6.0,5.875,6.0,6.0,18000
1997-10-09,6.125,6.125,5.875,5.9375,5.9375,16400
1997-10-10,5.9375,6.0,5.9375,6.0,6.0,6500
1997-10-13,5.9375,6.125,5.9375,5.9375,5.9375,19800
1997-10-14,6.0625,6.0625,5.875,6.0,6.0,20800
1997-10-15,5.8125,5.8125,5.8125,5.8125,5.8125,1500
1997-10-16,5.875,5.875,5.75,5.875,5.875,4000
1997-10-17,5.375,5.6875,5.375,5.6875,5.6875,3000
1997-10-20,5.625,5.625,5.375,5.625,5.625,10700
1997-10-21,5.625,5.625,5.5,5.5,5.5,10500
1997-10-22,5.875,6.25,5.875,6.0,6.0,43100
1997-10-23,5.75,5.75,5.75,5.75,5.75,2000
1997-10-24,6.0,6.0,5.25,5.625,5.625,14100
1997-10-27,5.0,5.0,5.0,5.0,5.0,500
