Date,Open,High,Low,Close,Adj Close,Volume
2014-09-15,67.87999725341797,68.41999816894531,66.27999877929688,67.30999755859375,49.99432373046875,96600
2014-09-16,66.9800033569336,69.44000244140625,66.9800033569336,68.16000366210938,50.62565231323242,99300
2014-09-17,68.29000091552734,71.05999755859375,68.29000091552734,69.29000091552734,51.46495056152344,91000
2014-09-18,69.5999984741211,71.0,68.69999694824219,70.73999786376953,52.541927337646484,164800
2014-09-19,71.44999694824219,71.44999694824219,70.02999877929688,71.08000183105469,52.79447937011719,195200
2014-09-22,70.98999786376953,71.12000274658203,68.87999725341797,69.30000305175781,51.472389221191406,60400
2014-09-23,69.5199966430664,70.19000244140625,67.2699966430664,67.56999969482422,50.18742752075195,48700
2014-09-24,67.30999755859375,69.0,66.86000061035156,68.72000122070312,51.041587829589844,70800
2014-09-25,68.62000274658203,68.97000122070312,66.51000213623047,67.4800033569336,50.12059020996094,74200
2014-09-26,68.0,69.02999877929688,66.8499984741211,68.1500015258789,50.61822509765625,63300
2014-09-29,68.0,68.97000122070312,67.58000183105469,68.5199966430664,50.89304733276367,100700
2014-09-30,68.43000030517578,68.98999786376953,66.19999694824219,66.75,49.5783805847168,157100
2014-10-01,66.4000015258789,66.91999816894531,63.52000045776367,66.0999984741211,49.09558868408203,1127400
2014-10-02,65.66000366210938,66.75,63.099998474121094,66.11000061035156,49.10300827026367,150900
2014-10-03,66.75,67.54000091552734,64.88999938964844,67.44000244140625,50.09088134765625,122700
2014-10-06,67.47000122070312,68.98999786376953,66.61000061035156,68.58999633789062,50.945030212402344,122600
2014-10-07,68.56999969482422,68.68000030517578,66.58000183105469,66.83000183105469,49.63779830932617,91500
2014-10-08,66.66000366210938,66.68000030517578,63.36000061035156,66.27999877929688,49.22929382324219,142700
2014-10-09,65.5999984741211,67.55000305175781,63.540000915527344,63.939998626708984,47.491268157958984,104400
2014-10-10,63.0,63.88999938964844,60.849998474121094,61.52000045776367,45.69381332397461,146400
2014-10-13,61.11000061035156,61.880001068115234,57.11000061035156,57.290000915527344,42.55199432373047,139900
2014-10-14,57.25,57.959999084472656,51.349998474121094,56.40999984741211,41.89836883544922,355100
2014-10-15,54.70000076293945,59.95000076293945,52.70000076293945,59.540000915527344,44.223175048828125,154500
2014-10-16,58.52000045776367,66.68000030517578,57.43000030517578,64.55000305175781,47.9443359375,515900
2014-10-17,66.86000061035156,66.86000061035156,63.599998474121094,64.9000015258789,48.204288482666016,248000
2014-10-20,65.3499984741211,67.8499984741211,64.29000091552734,66.55000305175781,49.42982864379883,152800
2014-10-21,66.37999725341797,67.69999694824219,66.37999725341797,66.83000183105469,49.63779830932617,268400
2014-10-22,67.56999969482422,67.83000183105469,63.630001068115234,64.01000213623047,47.543251037597656,228800
2014-10-23,65.30000305175781,66.95999908447266,65.19999694824219,65.83000183105469,48.895057678222656,261800
2014-10-24,65.68000030517578,67.06999969482422,65.38999938964844,66.55000305175781,49.42982864379883,187400
2014-10-27,65.70999908447266,66.73999786376953,63.7599983215332,64.76000213623047,48.10030746459961,328200
2014-10-28,64.58000183105469,67.19999694824219,64.01000213623047,67.05000305175781,49.801204681396484,139300
2014-10-29,67.2699966430664,69.2300033569336,66.36000061035156,68.5,50.8781852722168,172100
2014-10-30,68.98999786376953,71.0,67.94000244140625,69.29000091552734,51.46495056152344,183200
2014-10-31,69.30000305175781,69.95999908447266,67.91000366210938,69.69000244140625,51.999935150146484,213000
2014-11-03,69.97000122070312,70.9000015258789,68.5999984741211,69.91999816894531,52.171566009521484,193200
2014-11-04,70.05999755859375,70.36000061035156,67.13999938964844,68.16000366210938,50.85833740234375,197800
2014-11-05,68.5,68.8499984741211,67.4000015258789,67.88999938964844,50.656864166259766,223400
2014-11-06,68.33999633789062,68.55000305175781,66.41000366210938,67.66000366210938,50.48524856567383,152900
2014-11-07,68.0,68.55999755859375,66.66999816894531,67.62999725341797,50.462860107421875,256700
2014-11-10,68.05000305175781,68.30000305175781,66.43000030517578,67.44000244140625,50.32109451293945,131900
2014-11-11,67.62999725341797,68.4000015258789,65.66999816894531,66.4000015258789,49.54507827758789,159000
2014-11-12,66.87999725341797,67.25,65.13999938964844,65.75,49.06007385253906,103100
2014-11-13,65.73999786376953,66.27999877929688,63.380001068115234,63.88999938964844,47.672218322753906,129100
2014-11-14,62.77000045776367,66.43000030517578,62.68000030517578,65.4800033569336,48.85862350463867,169300
2014-11-17,65.12000274658203,68.61000061035156,65.02999877929688,68.0,50.73894500732422,233200
2014-11-18,67.75,69.68000030517578,67.0199966430664,67.51000213623047,50.37331771850586,145200
2014-11-19,67.5999984741211,68.01000213623047,64.6500015258789,65.37999725341797,48.78399658203125,148000
2014-11-20,65.3499984741211,66.5,64.75,64.87999725341797,48.41091537475586,144800
2014-11-21,65.48999786376953,66.52999877929688,65.23999786376953,65.9000015258789,49.172000885009766,353800
2014-11-24,66.08999633789062,66.33000183105469,64.54000091552734,64.6500015258789,48.23929977416992,87300
2014-11-25,65.04000091552734,66.81999969482422,64.48999786376953,66.44000244140625,49.574928283691406,103100
2014-11-26,65.58999633789062,66.30000305175781,65.01000213623047,65.7300033569336,49.0451545715332,129000
2014-11-28,63.75,64.55999755859375,61.16999816894531,62.25,46.448509216308594,116500
2014-12-01,61.88999938964844,61.88999938964844,56.959999084472656,58.2400016784668,43.45640563964844,314900
2014-12-02,58.0,64.48999786376953,57.279998779296875,63.369998931884766,47.28419876098633,275000
2014-12-03,64.37000274658203,67.02999877929688,63.7599983215332,65.77999877929688,49.082462310791016,284700
2014-12-04,65.73999786376953,66.05000305175781,64.0,64.0999984741211,47.828914642333984,184200
2014-12-05,64.51000213623047,65.26000213623047,62.02000045776367,62.630001068115234,46.73204803466797,229900
2014-12-08,61.970001220703125,62.189998626708984,57.7599983215332,59.5,44.396568298339844,253500
2014-12-09,59.0099983215332,60.88999938964844,58.11000061035156,60.650001525878906,45.25465393066406,146400
2014-12-10,60.09000015258789,60.790000915527344,58.9900016784668,60.130001068115234,44.86665725708008,192200
2014-12-11,60.209999084472656,62.20000076293945,59.52000045776367,60.61000061035156,45.22481155395508,516400
2014-12-12,59.119998931884766,62.15999984741211,59.119998931884766,60.959999084472656,45.48596954345703,226800
2014-12-15,62.2400016784668,62.2400016784668,60.2599983215332,61.29999923706055,45.73965835571289,191000
2014-12-16,60.31999969482422,62.86000061035156,59.0,60.84000015258789,45.39642333984375,592900
2014-12-17,60.91999816894531,66.66000366210938,60.7599983215332,63.880001068115234,47.664764404296875,373200
2014-12-18,65.20999908447266,65.61000061035156,62.79999923706055,63.689998626708984,47.52298355102539,246800
2014-12-19,64.22000122070312,64.48999786376953,63.220001220703125,63.68000030517578,47.51552963256836,313200
2014-12-22,63.220001220703125,65.30999755859375,63.0,64.05000305175781,47.79161071777344,110900
2014-12-23,64.48999786376953,65.75,64.0,65.23999786376953,48.679534912109375,90800
2014-12-24,64.79000091552734,68.38999938964844,64.37000274658203,67.72000122070312,50.53001403808594,78900
2014-12-26,67.70999908447266,68.7300033569336,65.97000122070312,67.0,49.992774963378906,69500
2014-12-29,66.95999908447266,70.0,66.51000213623047,68.83999633789062,51.3657112121582,133800
2014-12-30,68.47000122070312,69.25,67.93000030517578,68.30999755859375,50.97025680541992,128900
2014-12-31,67.36000061035156,69.33000183105469,67.36000061035156,68.93000030517578,51.4328727722168,143300
2015-01-02,69.87999725341797,70.05000305175781,68.38999938964844,69.33999633789062,51.73878860473633,88100
2015-01-05,69.0,69.36000061035156,67.5,67.58000183105469,50.4255485534668,252200
2015-01-06,67.5,68.55000305175781,66.55000305175781,66.55999755859375,49.66446304321289,123700
2015-01-07,66.69999694824219,66.88999938964844,64.11000061035156,64.45999908447266,48.097530364990234,248300
2015-01-08,64.8499984741211,66.05999755859375,64.5,65.33000183105469,48.74668884277344,117200
2015-01-09,65.76000213623047,65.94999694824219,64.36000061035156,64.87000274658203,48.40345764160156,56800
2015-01-12,64.81999969482422,65.19000244140625,62.060001373291016,63.25,47.194671630859375,130100
2015-01-13,62.880001068115234,64.08999633789062,62.08000183105469,62.38999938964844,46.552978515625,129700
2015-01-14,62.060001373291016,63.810001373291016,61.5,62.900001525878906,46.93351745605469,174500
2015-01-15,63.400001525878906,65.43000030517578,62.650001525878906,64.93000030517578,48.44822692871094,109500
2015-01-16,63.689998626708984,67.25,63.689998626708984,66.7699966430664,49.8211669921875,403300
2015-01-20,67.22000122070312,68.43000030517578,66.23999786376953,68.04000091552734,50.76877975463867,72800
2015-01-21,68.2300033569336,71.22000122070312,68.1500015258789,71.01000213623047,52.98488235473633,136100
2015-01-22,71.88999938964844,72.62000274658203,70.95999908447266,72.47000122070312,54.07427978515625,52300
2015-01-23,72.19999694824219,75.8499984741211,72.08000183105469,75.08000183105469,56.02175521850586,100300
2015-01-26,75.61000061035156,79.2300033569336,74.08999633789062,78.52999877929688,58.59601593017578,132500
2015-01-27,78.87000274658203,80.0,76.5,77.16999816894531,57.581233978271484,133200
2015-01-28,77.41000366210938,81.62999725341797,74.48999786376953,74.86000061035156,55.85760498046875,212800
2015-01-29,74.63999938964844,76.52999877929688,72.5,75.1500015258789,56.073978424072266,241900
2015-01-30,75.58000183105469,77.08000183105469,72.29000091552734,72.41999816894531,54.036964416503906,130200
2015-02-02,72.41999816894531,73.25,71.25,71.6500015258789,53.71460723876953,103700
2015-02-03,72.08999633789062,76.2699966430664,71.9800033569336,73.0999984741211,54.80162811279297,112800
2015-02-04,71.51000213623047,74.2300033569336,71.51000213623047,72.76000213623047,54.546756744384766,81700
2015-02-05,72.87000274658203,76.06999969482422,72.87000274658203,74.8499984741211,56.113582611083984,107500
2015-02-06,75.04000091552734,78.0199966430664,74.76000213623047,77.55999755859375,58.14521789550781,127300
2015-02-09,77.3499984741211,79.7699966430664,77.16000366210938,77.62999725341797,58.197696685791016,102200
2015-02-10,78.04000091552734,78.69000244140625,77.01000213623047,77.58000183105469,58.16021728515625,76600
2015-02-11,77.0199966430664,78.33000183105469,75.73999786376953,75.73999786376953,56.78080368041992,93800
2015-02-12,76.79000091552734,77.5999984741211,75.94999694824219,76.9800033569336,57.71041488647461,92300
2015-02-13,77.20999908447266,79.80999755859375,76.9000015258789,78.83000183105469,59.0973014831543,157300
2015-02-17,78.19999694824219,78.5,75.44999694824219,75.5,56.60087203979492,452100
2015-02-18,75.12000274658203,75.94000244140625,74.9000015258789,75.0,56.226036071777344,4149500
2015-02-19,74.63999938964844,75.33999633789062,74.5,74.5,55.851192474365234,311600
2015-02-20,74.5,75.45999908447266,74.25,74.5,55.851192474365234,214000
2015-02-23,74.25,74.7300033569336,73.75,73.76000213623047,55.29643249511719,503300
2015-02-24,73.69999694824219,74.29000091552734,72.75,73.38999938964844,55.0190544128418,179000
2015-02-25,72.61000061035156,73.33999633789062,72.27999877929688,72.80000305175781,54.57674026489258,269900
2015-02-26,72.5,72.70999908447266,70.98999786376953,71.0199966430664,53.2422981262207,254300
2015-02-27,71.0199966430664,71.6500015258789,69.5999984741211,71.19000244140625,53.36975860595703,226500
2015-03-02,71.19000244140625,71.94999694824219,71.02999877929688,71.45999908447266,53.57216262817383,170000
2015-03-03,71.4000015258789,74.98999786376953,71.4000015258789,73.94000244140625,55.431365966796875,205500
2015-03-04,74.7300033569336,74.7699966430664,73.5,73.88999938964844,55.39389419555664,167200
2015-03-05,73.54000091552734,74.5,73.01000213623047,73.95999908447266,55.44637680053711,167900
2015-03-06,73.16999816894531,74.08999633789062,71.05999755859375,71.62999725341797,53.69960403442383,172900
2015-03-09,71.76000213623047,72.41000366210938,70.76000213623047,70.83000183105469,53.09988021850586,189100
2015-03-10,70.1500015258789,73.0,70.06999969482422,72.80000305175781,54.57674026489258,125900
2015-03-11,72.80000305175781,73.5,72.61000061035156,72.9800033569336,54.71168518066406,206900
2015-03-12,73.12000274658203,73.63999938964844,72.61000061035156,73.44999694824219,55.06403732299805,178000
2015-03-13,73.44999694824219,74.52999877929688,73.01000213623047,73.69000244140625,55.243961334228516,265900
2015-03-16,72.75,74.1500015258789,70.91000366210938,72.44000244140625,54.306854248046875,193200
2015-03-17,71.93000030517578,73.33000183105469,70.9000015258789,71.1500015258789,53.339759826660156,150700
2015-03-18,70.98999786376953,72.81999969482422,70.55000305175781,72.68000030517578,54.486778259277344,105200
2015-03-19,71.5999984741211,73.77999877929688,71.30999755859375,73.36000061035156,54.99656295776367,73100
2015-03-20,73.37999725341797,73.7300033569336,72.16000366210938,73.5,55.10151672363281,548100
2015-03-23,73.20999908447266,73.72000122070312,72.48999786376953,73.18000030517578,54.86162185668945,122600
2015-03-24,73.18000030517578,73.63999938964844,70.6500015258789,71.51000213623047,53.60965347290039,165700
2015-03-25,71.69999694824219,73.25,70.18000030517578,70.6500015258789,52.96492385864258,302700
2015-03-26,70.5199966430664,71.7300033569336,69.12000274658203,69.19000244140625,51.87039566040039,120900
2015-03-27,69.36000061035156,69.48999786376953,67.48999786376953,68.11000061035156,51.06074142456055,234900
2015-03-30,68.37999725341797,69.30000305175781,67.1500015258789,68.30000305175781,51.203182220458984,150400
2015-03-31,67.83000183105469,70.66999816894531,66.83999633789062,70.66999816894531,52.97991943359375,296500
2015-04-01,70.6500015258789,70.6500015258789,68.41999816894531,68.94999694824219,51.69046401977539,115600
2015-04-02,68.55999755859375,70.0999984741211,68.20999908447266,68.56999969482422,51.40559005737305,108700
2015-04-06,68.70999908447266,69.7300033569336,68.0999984741211,69.02999877929688,51.75044250488281,73500
2015-04-07,69.12000274658203,69.9000015258789,67.45999908447266,69.19999694824219,51.87788772583008,105700
2015-04-08,69.58000183105469,70.63999938964844,69.0,70.27999877929688,52.68753433227539,113000
2015-04-09,70.2699966430664,70.61000061035156,69.38999938964844,70.11000061035156,52.56010437011719,129900
2015-04-10,70.04000091552734,70.37000274658203,68.9000015258789,70.37000274658203,52.75501251220703,105400
2015-04-13,70.51000213623047,71.19999694824219,69.79000091552734,70.5999984741211,52.92744445800781,128500
2015-04-14,70.4800033569336,71.73999786376953,70.02999877929688,71.68000030517578,53.73709487915039,67200
2015-04-15,71.77999877929688,72.7699966430664,71.69999694824219,72.69000244140625,54.494285583496094,181100
2015-04-16,72.5,72.68000030517578,70.56999969482422,70.81999969482422,53.092369079589844,126200
