Date,Open,High,Low,Close,Adj Close,Volume
1981-11-16,0.0,4.625,4.5625,4.5625,4.5625,30800
1981-11-17,0.0,4.6875,4.625,4.625,4.625,17200
1981-11-18,0.0,4.625,4.5625,4.59375,4.59375,15200
1981-11-19,0.0,4.75,4.625,4.625,4.625,28400
1981-11-20,0.0,4.71875,4.65625,4.65625,4.65625,6000
1981-11-23,0.0,4.6875,4.59375,4.625,4.625,16400
1981-11-24,0.0,4.6875,4.625,4.6875,4.6875,12400
1981-11-25,0.0,4.65625,4.625,4.625,4.625,15200
1981-11-27,0.0,4.65625,4.625,4.625,4.625,7200
1981-11-30,0.0,4.6875,4.59375,4.6875,4.6875,10400
1981-12-01,0.0,4.71875,4.65625,4.6875,4.6875,16400
1981-12-02,0.0,4.6875,4.6875,4.6875,4.6875,15200
1981-12-03,0.0,4.6875,4.6875,4.6875,4.6875,5200
1981-12-04,0.0,4.71875,4.6875,4.71875,4.71875,14400
1981-12-07,0.0,4.71875,4.6875,4.6875,4.6875,6000
1981-12-08,0.0,4.71875,4.6875,4.71875,4.71875,24800
1981-12-09,0.0,4.71875,4.65625,4.65625,4.65625,16800
1981-12-10,0.0,4.6875,4.625,4.625,4.625,15600
1981-12-11,0.0,4.625,4.59375,4.625,4.625,5200
1981-12-14,0.0,4.5625,4.53125,4.53125,4.53125,8800
1981-12-15,0.0,4.625,4.53125,4.625,4.625,16400
1981-12-16,0.0,4.625,4.53125,4.625,4.625,15600
1981-12-17,0.0,4.59375,4.53125,4.53125,4.53125,15600
1981-12-18,0.0,4.625,4.5625,4.59375,4.59375,7600
1981-12-21,0.0,4.625,4.53125,4.5625,4.5625,4400
1981-12-22,0.0,4.5625,4.5,4.5,4.5,5600
1981-12-23,0.0,4.625,4.5,4.625,4.625,9200
1981-12-24,0.0,4.625,4.625,4.625,4.625,400
1981-12-28,0.0,4.625,4.53125,4.53125,4.53125,4400
1981-12-29,0.0,4.53125,4.40625,4.46875,4.46875,12400
1981-12-30,0.0,4.4375,4.40625,4.40625,4.40625,3600
1981-12-31,0.0,4.625,4.4375,4.59375,4.59375,17200
1982-01-04,0.0,4.65625,4.53125,4.65625,4.65625,5600
1982-01-05,0.0,4.625,4.53125,4.53125,4.53125,5200
1982-01-06,0.0,4.59375,4.46875,4.59375,4.59375,8000
1982-01-07,0.0,4.59375,4.53125,4.53125,4.53125,7200
1982-01-08,0.0,4.625,4.40625,4.59375,4.59375,34000
1982-01-11,0.0,4.6875,4.5625,4.625,4.625,8400
1982-01-12,0.0,4.625,4.59375,4.59375,4.59375,9600
1982-01-13,0.0,4.625,4.4375,4.5,4.5,28800
1982-01-14,0.0,4.59375,4.5,4.5625,4.5625,6400
1982-01-15,0.0,4.59375,4.5,4.59375,4.59375,10400
1982-01-18,0.0,4.625,4.5625,4.59375,4.59375,9200
1982-01-19,0.0,4.625,4.59375,4.625,4.625,5200
1982-01-20,0.0,4.625,4.59375,4.625,4.625,6800
1982-01-21,0.0,4.59375,4.5625,4.59375,4.59375,3200
1982-01-22,0.0,4.6875,4.59375,4.59375,4.59375,39600
1982-01-25,0.0,4.46875,4.28125,4.375,4.375,11600
1982-01-26,0.0,4.375,4.3125,4.375,4.375,2000
1982-01-27,0.0,4.4375,4.3125,4.4375,4.4375,8800
1982-01-28,0.0,4.4375,4.4375,4.4375,4.4375,3200
1982-01-29,0.0,4.5,4.4375,4.4375,4.4375,7600
1982-02-01,0.0,4.46875,4.375,4.375,4.375,13600
1982-02-02,0.0,4.375,4.375,4.375,4.375,2800
1982-02-03,0.0,4.40625,4.28125,4.28125,4.28125,8000
1982-02-04,0.0,4.40625,4.28125,4.34375,4.34375,56400
1982-02-05,0.0,4.5,4.40625,4.5,4.5,13200
1982-02-08,0.0,4.5,4.46875,4.5,4.5,5600
1982-02-09,0.0,4.46875,4.40625,4.46875,4.46875,10800
1982-02-10,0.0,4.5625,4.40625,4.5625,4.5625,12400
1982-02-11,0.0,4.5625,4.5,4.5625,4.5625,9600
1982-02-12,0.0,4.59375,4.53125,4.59375,4.59375,5200
1982-02-16,0.0,4.59375,4.53125,4.5625,4.5625,24000
1982-02-17,0.0,4.625,4.5625,4.5625,4.5625,49600
1982-02-18,0.0,4.625,4.5625,4.5625,4.5625,7600
1982-02-19,0.0,4.625,4.59375,4.59375,4.59375,76000
1982-02-22,0.0,4.5625,4.53125,4.5625,4.5625,6400
1982-02-23,0.0,4.5625,4.46875,4.46875,4.46875,8000
1982-02-24,0.0,4.40625,4.375,4.375,4.375,12400
1982-02-25,0.0,4.46875,4.4375,4.46875,4.46875,1600
1982-02-26,0.0,4.46875,4.4375,4.46875,4.46875,2000
1982-03-01,0.0,4.46875,4.375,4.375,4.375,10400
1982-03-02,0.0,4.40625,4.28125,4.40625,4.40625,16800
1982-03-03,0.0,4.40625,4.34375,4.40625,4.40625,3200
1982-03-04,0.0,4.46875,4.375,4.46875,4.46875,19200
1982-03-05,0.0,4.4375,4.4375,4.4375,4.4375,3200
1982-03-08,0.0,4.5,4.46875,4.46875,4.46875,18000
1982-03-09,0.0,4.53125,4.46875,4.53125,4.53125,5200
1982-03-10,0.0,4.53125,4.5,4.5,4.5,2800
1982-03-11,0.0,4.53125,4.5,4.5,4.5,3200
1982-03-12,0.0,4.46875,4.4375,4.46875,4.46875,6800
1982-03-15,0.0,4.46875,4.3125,4.375,4.375,12800
1982-03-16,0.0,4.375,4.3125,4.375,4.375,3200
1982-03-17,0.0,4.40625,4.3125,4.34375,4.34375,5200
1982-03-18,0.0,4.40625,4.34375,4.40625,4.40625,3600
1982-03-19,0.0,4.40625,4.34375,4.34375,4.34375,4000
1982-03-22,0.0,4.4375,4.375,4.375,4.375,2800
1982-03-23,0.0,4.4375,4.375,4.40625,4.40625,10400
1982-03-24,0.0,4.46875,4.375,4.46875,4.46875,9600
1982-03-25,0.0,4.5,4.4375,4.5,4.5,2800
1982-03-26,0.0,4.5,4.4375,4.46875,4.46875,23600
1982-03-29,0.0,4.40625,4.375,4.375,4.375,5600
1982-03-30,0.0,4.40625,4.375,4.40625,4.40625,5600
1982-03-31,0.0,4.46875,4.40625,4.40625,4.40625,4400
1982-04-01,0.0,4.40625,4.40625,4.40625,4.40625,800
1982-04-02,0.0,4.5,4.46875,4.5,4.5,4400
1982-04-05,0.0,4.5,4.40625,4.5,4.5,10400
1982-04-06,0.0,4.5,4.4375,4.4375,4.4375,1600
1982-04-07,0.0,4.5,4.375,4.5,4.5,6800
1982-04-08,0.0,4.5,4.46875,4.5,4.5,6000
1982-04-12,0.0,4.5,4.4375,4.4375,4.4375,5600
1982-04-13,0.0,4.46875,4.46875,4.46875,4.46875,800
1982-04-14,0.0,4.46875,4.40625,4.4375,4.4375,4000
1982-04-15,0.0,4.46875,4.4375,4.46875,4.46875,4800
1982-04-16,0.0,4.5625,4.46875,4.5625,4.5625,27600
1982-04-19,0.0,4.5625,4.5,4.5,4.5,21600
1982-04-20,0.0,4.53125,4.5,4.53125,4.53125,38800
1982-04-21,0.0,4.59375,4.53125,4.59375,4.59375,7200
1982-04-22,0.0,4.59375,4.53125,4.53125,4.53125,5200
1982-04-23,0.0,4.625,4.53125,4.53125,4.53125,7200
1982-04-26,0.0,4.53125,4.46875,4.46875,4.46875,10800
1982-04-27,0.0,4.5,4.5,4.5,4.5,2800
1982-04-28,0.0,4.5625,4.46875,4.5,4.5,10400
1982-04-29,0.0,4.5625,4.5,4.5,4.5,2400
1982-04-30,0.0,4.46875,4.34375,4.34375,4.34375,10400
1982-05-03,0.0,4.46875,4.40625,4.46875,4.46875,4800
1982-05-04,0.0,4.46875,4.40625,4.40625,4.40625,11200
1982-05-05,0.0,4.46875,4.40625,4.4375,4.4375,8400
1982-05-06,0.0,4.53125,4.46875,4.5,4.5,8000
1982-05-07,0.0,4.5625,4.5,4.5625,4.5625,6400
1982-05-10,0.0,4.5625,4.53125,4.5625,4.5625,4800
1982-05-11,0.0,4.625,4.5,4.5625,4.5625,36800
1982-05-12,0.0,4.53125,4.5,4.5,4.5,5200
1982-05-13,0.0,4.59375,4.53125,4.53125,4.53125,16800
1982-05-14,0.0,4.65625,4.625,4.625,4.625,70800
1982-05-17,0.0,4.65625,4.59375,4.59375,4.59375,9600
1982-05-18,0.0,4.59375,4.53125,4.5625,4.5625,2800
1982-05-19,0.0,4.625,4.5625,4.625,4.625,7600
1982-05-20,0.0,4.625,4.53125,4.53125,4.53125,2000
1982-05-21,0.0,4.625,4.53125,4.59375,4.59375,10000
1982-05-24,0.0,4.65625,4.65625,4.65625,4.65625,400
1982-05-25,0.0,4.65625,4.59375,4.59375,4.59375,6400
1982-05-26,0.0,4.65625,4.59375,4.625,4.625,7600
1982-05-27,0.0,4.59375,4.5625,4.5625,4.5625,22800
1982-05-28,0.0,4.59375,4.53125,4.53125,4.53125,16400
1982-06-01,0.0,4.5625,4.5,4.5625,4.5625,8400
1982-06-02,0.0,4.59375,4.53125,4.5625,4.5625,6400
1982-06-03,0.0,4.59375,4.5625,4.59375,4.59375,12800
1982-06-04,0.0,4.59375,4.53125,4.53125,4.53125,2400
1982-06-07,0.0,4.59375,4.53125,4.59375,4.59375,3600
1982-06-08,0.0,4.5625,4.5,4.5,4.5,15600
1982-06-09,0.0,4.5625,4.5,4.5,4.5,2400
1982-06-10,0.0,4.46875,4.46875,4.46875,4.46875,4800
1982-06-11,0.0,4.5625,4.46875,4.46875,4.46875,10400
1982-06-14,0.0,4.46875,4.46875,4.46875,4.46875,800
1982-06-15,0.0,4.5,4.4375,4.5,4.5,4000
1982-06-16,0.0,4.5,4.4375,4.46875,4.46875,6400
1982-06-17,0.0,4.40625,4.375,4.40625,4.40625,7200
1982-06-18,0.0,4.4375,4.375,4.375,4.375,12000
1982-06-21,0.0,4.4375,4.375,4.40625,4.40625,3600
1982-06-22,0.0,4.4375,4.375,4.40625,4.40625,2800
1982-06-23,0.0,4.4375,4.40625,4.4375,4.4375,4000
1982-06-24,0.0,4.5,4.34375,4.375,4.375,10400
1982-06-25,0.0,4.5,4.40625,4.46875,4.46875,14800
1982-06-28,0.0,4.59375,4.46875,4.46875,4.46875,10800
1982-06-29,0.0,4.4375,4.375,4.4375,4.4375,12400
1982-06-30,0.0,4.4375,4.40625,4.4375,4.4375,14400
1982-07-01,0.0,4.5,4.46875,4.46875,4.46875,4000
1982-07-02,0.0,4.4375,4.40625,4.4375,4.4375,2800
1982-07-06,0.0,4.5,4.375,4.5,4.5,45600
1982-07-07,0.0,4.53125,4.5,4.5,4.5,3600
1982-07-08,0.0,4.5625,4.53125,4.5625,4.5625,9600
1982-07-09,0.0,4.5625,4.53125,4.53125,4.53125,4000
1982-07-12,0.0,4.5625,4.53125,4.53125,4.53125,22800
1982-07-13,0.0,4.59375,4.5625,4.5625,4.5625,2800
1982-07-14,0.0,4.5625,4.5,4.53125,4.53125,39600
1982-07-15,0.0,4.59375,4.5625,4.59375,4.59375,1200
1982-07-16,0.0,4.53125,4.53125,4.53125,4.53125,1200
1982-07-19,0.0,4.59375,4.5625,4.59375,4.59375,3600
1982-07-20,0.0,4.625,4.5625,4.5625,4.5625,7600
1982-07-21,0.0,4.625,4.5625,4.625,4.625,3200
1982-07-22,0.0,4.59375,4.53125,4.53125,4.53125,18000
1982-07-23,0.0,4.625,4.53125,4.625,4.625,11200
1982-07-26,0.0,4.4375,4.40625,4.40625,4.40625,10400
1982-07-27,0.0,4.5,4.40625,4.40625,4.40625,7600
1982-07-28,0.0,4.5,4.4375,4.4375,4.4375,6400
1982-07-29,0.0,4.5,4.4375,4.4375,4.4375,2400
1982-07-30,0.0,4.40625,4.34375,4.40625,4.40625,10400
1982-08-02,0.0,4.46875,4.4375,4.4375,4.4375,5200
1982-08-03,0.0,4.46875,4.4375,4.4375,4.4375,15600
1982-08-04,0.0,4.46875,4.4375,4.46875,4.46875,4000
1982-08-05,0.0,4.5625,4.46875,4.5625,4.5625,15600
1982-08-06,0.0,4.59375,4.46875,4.59375,4.59375,12800
1982-08-09,0.0,4.5625,4.53125,4.5625,4.5625,8400
1982-08-10,0.0,4.625,4.5625,4.625,4.625,10800
1982-08-11,0.0,4.65625,4.59375,4.65625,4.65625,8400
1982-08-12,0.0,4.65625,4.59375,4.625,4.625,94000
1982-08-13,0.0,4.65625,4.5625,4.59375,4.59375,5600
1982-08-16,0.0,4.65625,4.59375,4.625,4.625,22000
1982-08-17,0.0,4.6875,4.59375,4.6875,4.6875,27200
1982-08-18,0.0,4.71875,4.65625,4.6875,4.6875,28800
1982-08-19,0.0,4.71875,4.65625,4.65625,4.65625,24000
1982-08-20,0.0,4.75,4.65625,4.71875,4.71875,15200
1982-08-23,0.0,4.75,4.65625,4.6875,4.6875,33600
1982-08-24,0.0,4.6875,4.625,4.65625,4.65625,34800
1982-08-25,0.0,4.75,4.65625,4.71875,4.71875,19600
1982-08-26,0.0,5.03125,4.75,4.96875,4.96875,144000
1982-08-27,0.0,4.9375,4.8125,4.84375,4.84375,15600
1982-08-30,0.0,5.0,4.84375,5.0,5.0,28800
1982-08-31,0.0,4.96875,4.84375,4.84375,4.84375,20800
1982-09-01,0.0,4.96875,4.8125,4.8125,4.8125,10000
1982-09-02,0.0,4.875,4.8125,4.8125,4.8125,11200
1982-09-03,0.0,4.875,4.8125,4.8125,4.8125,13200
1982-09-07,0.0,4.9375,4.84375,4.84375,4.84375,20400
1982-09-08,0.0,4.96875,4.84375,4.9375,4.9375,15200
1982-09-09,0.0,4.96875,4.875,4.9375,4.9375,19200
1982-09-10,0.0,4.9375,4.875,4.875,4.875,12400
1982-09-13,0.0,4.9375,4.84375,4.9375,4.9375,11200
1982-09-14,0.0,5.0,4.9375,4.9375,4.9375,24400
1982-09-15,0.0,5.28125,5.0,5.1875,5.1875,49600
1982-09-16,0.0,5.15625,5.03125,5.0625,5.0625,24000
1982-09-17,0.0,5.0,4.875,4.96875,4.96875,14000
1982-09-20,0.0,4.9375,4.8125,4.875,4.875,12000
1982-09-21,0.0,4.90625,4.8125,4.90625,4.90625,6400
1982-09-22,0.0,5.0,4.90625,4.9375,4.9375,17600
1982-09-23,0.0,5.0,4.90625,4.90625,4.90625,14800
1982-09-24,0.0,4.9375,4.875,4.90625,4.90625,12400
1982-09-27,0.0,4.9375,4.875,4.9375,4.9375,13200
1982-09-28,0.0,5.0,4.9375,5.0,5.0,21200
1982-09-29,0.0,5.0,4.90625,4.96875,4.96875,11200
1982-09-30,0.0,4.96875,4.875,4.96875,4.96875,6000
1982-10-01,0.0,5.0,4.9375,5.0,5.0,14000
1982-10-04,0.0,5.03125,4.90625,5.0,5.0,13600
1982-10-05,0.0,5.1875,5.0,5.03125,5.03125,20000
1982-10-06,0.0,5.0625,5.0,5.0,5.0,7200
1982-10-07,0.0,5.09375,5.0,5.09375,5.09375,14400
1982-10-08,0.0,5.21875,5.09375,5.21875,5.21875,25200
1982-10-11,0.0,5.3125,5.1875,5.3125,5.3125,21200
1982-10-12,0.0,5.4375,5.21875,5.40625,5.40625,19200
1982-10-13,0.0,5.4375,5.3125,5.375,5.375,25200
1982-10-14,0.0,5.46875,5.3125,5.375,5.375,48400
1982-10-15,0.0,5.40625,5.21875,5.28125,5.28125,76400
1982-10-18,0.0,5.21875,5.09375,5.09375,5.09375,30000
1982-10-19,0.0,5.1875,5.125,5.125,5.125,46000
1982-10-20,0.0,5.28125,5.15625,5.25,5.25,30000
1982-10-21,0.0,5.34375,5.25,5.25,5.25,32000
1982-10-22,0.0,5.34375,5.25,5.25,5.25,22400
1982-10-25,0.0,5.125,4.9375,5.09375,5.09375,33200
1982-10-26,0.0,5.15625,5.0,5.03125,5.03125,20800
1982-10-27,0.0,5.125,5.0625,5.09375,5.09375,10000
1982-10-28,0.0,5.15625,5.0625,5.125,5.125,37200
1982-10-29,0.0,5.21875,4.96875,5.15625,5.15625,38000
1982-11-01,0.0,5.125,5.0625,5.09375,5.09375,29600
1982-11-02,0.0,5.3125,5.125,5.1875,5.1875,105600
1982-11-03,0.0,5.40625,5.15625,5.375,5.375,36400
1982-11-04,0.0,5.375,5.28125,5.375,5.375,34000
1982-11-05,0.0,5.34375,5.21875,5.25,5.25,42000
1982-11-08,0.0,5.3125,5.1875,5.25,5.25,27600
1982-11-09,0.0,5.34375,5.25,5.25,5.25,16800
1982-11-10,0.0,5.3125,5.15625,5.21875,5.21875,17200
1982-11-11,0.0,5.15625,5.09375,5.15625,5.15625,4400
1982-11-12,0.0,5.21875,5.0,5.0,5.0,21200
1982-11-15,0.0,5.21875,5.0625,5.21875,5.21875,19600
1982-11-16,0.0,5.1875,5.09375,5.125,5.125,12400
1982-11-17,0.0,5.15625,5.09375,5.125,5.125,8400
1982-11-18,0.0,5.1875,5.09375,5.1875,5.1875,78800
1982-11-19,0.0,5.1875,5.09375,5.09375,5.09375,8800
1982-11-22,0.0,5.21875,5.09375,5.09375,5.09375,24400
1982-11-23,0.0,5.09375,5.03125,5.09375,5.09375,6000
1982-11-24,0.0,5.21875,5.03125,5.15625,5.15625,14800
1982-11-26,0.0,5.25,5.125,5.1875,5.1875,4400
1982-11-29,0.0,5.25,5.1875,5.1875,5.1875,8400
1982-11-30,0.0,5.3125,5.1875,5.1875,5.1875,13600
1982-12-01,0.0,5.28125,5.21875,5.28125,5.28125,19200
1982-12-02,0.0,5.28125,5.15625,5.1875,5.1875,48800
1982-12-03,0.0,5.21875,5.125,5.21875,5.21875,16800
1982-12-06,0.0,5.21875,5.125,5.21875,5.21875,38400
1982-12-07,0.0,5.25,5.1875,5.21875,5.21875,28800
1982-12-08,0.0,5.25,5.15625,5.15625,5.15625,14400
1982-12-09,0.0,5.1875,5.125,5.1875,5.1875,28400
1982-12-10,0.0,5.3125,5.15625,5.21875,5.21875,26800
1982-12-13,0.0,5.375,5.28125,5.28125,5.28125,12400
1982-12-14,0.0,5.375,5.28125,5.3125,5.3125,11600
1982-12-15,0.0,5.3125,5.28125,5.28125,5.28125,4000
1982-12-16,0.0,5.375,5.28125,5.28125,5.28125,11600
1982-12-17,0.0,5.34375,5.25,5.28125,5.28125,8400
1982-12-20,0.0,5.34375,5.28125,5.3125,5.3125,10000
1982-12-21,0.0,5.3125,5.25,5.25,5.25,4000
1982-12-22,0.0,5.3125,5.25,5.25,5.25,6800
1982-12-23,0.0,5.25,5.125,5.15625,5.15625,14400
1982-12-27,0.0,5.25,5.125,5.1875,5.1875,10400
1982-12-28,0.0,5.34375,5.21875,5.28125,5.28125,21600
1982-12-29,0.0,5.25,5.15625,5.1875,5.1875,3600
1982-12-30,0.0,5.28125,5.21875,5.25,5.25,10400
1982-12-31,0.0,5.3125,5.25,5.3125,5.3125,10800
1983-01-03,0.0,5.375,5.28125,5.28125,5.28125,15600
1983-01-04,0.0,5.3125,5.25,5.3125,5.3125,9200
1983-01-05,0.0,5.3125,5.21875,5.28125,5.28125,11200
1983-01-06,0.0,5.34375,5.25,5.34375,5.34375,21600
1983-01-07,0.0,5.40625,5.28125,5.375,5.375,23200
1983-01-10,0.0,5.40625,5.34375,5.40625,5.40625,18800
1983-01-11,0.0,5.46875,5.375,5.40625,5.40625,14800
1983-01-12,0.0,5.4375,5.34375,5.34375,5.34375,11600
1983-01-13,0.0,5.4375,5.34375,5.375,5.375,12800
1983-01-14,0.0,5.4375,5.3125,5.34375,5.34375,10800
1983-01-17,0.0,5.46875,5.34375,5.4375,5.4375,27600
1983-01-18,0.0,5.46875,5.375,5.40625,5.40625,17200
1983-01-19,0.0,5.46875,5.4375,5.4375,5.4375,14400
1983-01-20,0.0,5.5,5.40625,5.46875,5.46875,35600
1983-01-21,0.0,5.46875,5.3125,5.375,5.375,34800
1983-01-24,0.0,5.375,5.25,5.25,5.25,14800
1983-01-25,0.0,5.21875,5.09375,5.1875,5.1875,4800
1983-01-26,0.0,5.1875,5.09375,5.125,5.125,6400
1983-01-27,0.0,5.1875,5.15625,5.15625,5.15625,4800
1983-01-28,0.0,5.25,5.125,5.25,5.25,22400
1983-01-31,0.0,5.3125,5.21875,5.25,5.25,8000
1983-02-01,0.0,5.3125,5.21875,5.25,5.25,6400
1983-02-02,0.0,5.3125,5.25,5.3125,5.3125,9600
1983-02-03,0.0,5.3125,5.25,5.28125,5.28125,8400
1983-02-04,0.0,5.34375,5.28125,5.28125,5.28125,11600
1983-02-07,0.0,5.5,5.34375,5.40625,5.40625,19600
1983-02-08,0.0,5.4375,5.3125,5.375,5.375,15200
1983-02-09,0.0,5.46875,5.375,5.4375,5.4375,15600
1983-02-10,0.0,5.5,5.375,5.375,5.375,27200
1983-02-11,0.0,5.5,5.34375,5.5,5.5,11600
1983-02-14,0.0,5.46875,5.375,5.375,5.375,4800
1983-02-15,0.0,5.4375,5.34375,5.34375,5.34375,9200
1983-02-16,0.0,5.375,5.3125,5.3125,5.3125,14000
1983-02-17,0.0,5.40625,5.28125,5.40625,5.40625,16000
1983-02-18,0.0,5.4375,5.375,5.375,5.375,64800
1983-02-22,0.0,5.53125,5.4375,5.46875,5.46875,20800
1983-02-23,0.0,5.6875,5.4375,5.6875,5.6875,50000
1983-02-24,0.0,5.71875,5.65625,5.65625,5.65625,8800
1983-02-25,0.0,5.78125,5.65625,5.75,5.75,15200
1983-02-28,0.0,5.75,5.6875,5.6875,5.6875,8000
1983-03-01,0.0,5.71875,5.65625,5.6875,5.6875,34800
1983-03-02,0.0,5.8125,5.65625,5.65625,5.65625,12000
1983-03-03,0.0,5.75,5.65625,5.71875,5.71875,11600
1983-03-04,0.0,5.75,5.625,5.625,5.625,19600
1983-03-07,0.0,5.71875,5.625,5.65625,5.65625,20400
1983-03-08,0.0,5.625,5.53125,5.625,5.625,12400
1983-03-09,0.0,5.6875,5.53125,5.65625,5.65625,11200
1983-03-10,0.0,5.75,5.625,5.75,5.75,16800
1983-03-11,0.0,5.75,5.65625,5.65625,5.65625,11200
1983-03-14,0.0,5.65625,5.5,5.5,5.5,12800
1983-03-15,0.0,5.625,5.4375,5.4375,5.4375,11600
1983-03-16,0.0,5.46875,5.40625,5.46875,5.46875,8400
1983-03-17,0.0,5.53125,5.4375,5.53125,5.53125,14000
1983-03-18,0.0,5.5,5.46875,5.5,5.5,3200
1983-03-21,0.0,5.53125,5.40625,5.46875,5.46875,11200
1983-03-22,0.0,5.625,5.5,5.5,5.5,16800
1983-03-23,0.0,5.53125,5.4375,5.53125,5.53125,10400
1983-03-24,0.0,5.5625,5.53125,5.53125,5.53125,5200
1983-03-25,0.0,5.46875,5.34375,5.4375,5.4375,31600
1983-03-28,0.0,5.5,5.40625,5.5,5.5,15200
1983-03-29,0.0,5.53125,5.4375,5.5,5.5,6400
1983-03-30,0.0,5.5,5.4375,5.5,5.5,6400
1983-03-31,0.0,5.53125,5.46875,5.53125,5.53125,5600
1983-04-04,0.0,5.59375,5.46875,5.46875,5.46875,7600
1983-04-05,0.0,5.5,5.4375,5.46875,5.46875,8000
1983-04-06,0.0,5.5625,5.46875,5.53125,5.53125,7600
1983-04-07,0.0,5.59375,5.53125,5.59375,5.59375,11200
1983-04-08,0.0,5.625,5.5,5.5,5.5,11200
1983-04-11,0.0,5.5,5.40625,5.46875,5.46875,43600
1983-04-12,0.0,5.5,5.4375,5.5,5.5,24800
1983-04-13,0.0,5.5,5.46875,5.5,5.5,60000
1983-04-14,0.0,5.46875,5.4375,5.46875,5.46875,9600
1983-04-15,0.0,5.71875,5.46875,5.71875,5.71875,28800
1983-04-18,0.0,5.75,5.6875,5.75,5.75,18800
1983-04-19,0.0,5.84375,5.71875,5.84375,5.84375,35200
1983-04-20,0.0,5.875,5.75,5.78125,5.78125,13200
1983-04-21,0.0,5.96875,5.8125,5.90625,5.90625,58400
1983-04-22,0.0,6.03125,5.90625,5.96875,5.96875,33600
1983-04-25,0.0,5.96875,5.75,5.9375,5.9375,28400
1983-04-26,0.0,5.90625,5.6875,5.71875,5.71875,63600
1983-04-27,0.0,5.90625,5.78125,5.875,5.875,10400
1983-04-28,0.0,5.875,5.71875,5.84375,5.84375,13600
1983-04-29,0.0,5.8125,5.75,5.78125,5.78125,18800
1983-05-02,0.0,5.8125,5.6875,5.75,5.75,18000
1983-05-03,0.0,5.71875,5.65625,5.65625,5.65625,4800
1983-05-04,0.0,5.78125,5.59375,5.65625,5.65625,18000
1983-05-05,0.0,5.71875,5.625,5.71875,5.71875,12400
1983-05-06,0.0,5.78125,5.65625,5.78125,5.78125,29200
1983-05-09,0.0,5.78125,5.6875,5.75,5.75,17200
1983-05-10,0.0,5.8125,5.75,5.78125,5.78125,11600
1983-05-11,0.0,5.8125,5.71875,5.75,5.75,16800
1983-05-12,0.0,5.8125,5.75,5.75,5.75,48400
1983-05-13,0.0,5.96875,5.8125,5.96875,5.96875,11200
1983-05-16,0.0,6.0,5.875,5.875,5.875,46000
1983-05-17,0.0,5.9375,5.875,5.9375,5.9375,18400
1983-05-18,0.0,6.0,5.9375,5.96875,5.96875,5200
1983-05-19,0.0,6.15625,6.0625,6.0625,6.0625,13200
1983-05-20,0.0,6.0625,6.0,6.0625,6.0625,12000
1983-05-23,0.0,6.03125,5.96875,6.0,6.0,10000
1983-05-24,0.0,6.03125,5.9375,6.0,6.0,9200
1983-05-25,0.0,6.0,5.875,5.875,5.875,15200
1983-05-26,0.0,5.9375,5.84375,5.875,5.875,8400
1983-05-27,0.0,5.96875,5.84375,5.90625,5.90625,9600
1983-05-31,0.0,5.9375,5.75,5.75,5.75,7200
1983-06-01,0.0,5.875,5.71875,5.84375,5.84375,10800
1983-06-02,0.0,5.875,5.8125,5.8125,5.8125,2000
1983-06-03,0.0,5.84375,5.78125,5.8125,5.8125,12000
1983-06-06,0.0,5.875,5.8125,5.84375,5.84375,6400
1983-06-07,0.0,5.84375,5.78125,5.78125,5.78125,7600
1983-06-08,0.0,5.84375,5.78125,5.78125,5.78125,10000
1983-06-09,0.0,5.9375,5.78125,5.78125,5.78125,26000
1983-06-10,0.0,5.84375,5.71875,5.78125,5.78125,17600
1983-06-13,0.0,5.875,5.78125,5.8125,5.8125,9200
1983-06-14,0.0,5.78125,5.71875,5.78125,5.78125,19600
1983-06-15,0.0,5.8125,5.71875,5.75,5.75,11200
1983-06-16,0.0,5.84375,5.75,5.8125,5.8125,6000
1983-06-17,0.0,5.84375,5.78125,5.78125,5.78125,12400
1983-06-20,0.0,5.84375,5.78125,5.84375,5.84375,6800
1983-06-21,0.0,5.84375,5.78125,5.78125,5.78125,5600
1983-06-22,0.0,5.875,5.78125,5.84375,5.84375,8400
1983-06-23,0.0,5.875,5.78125,5.8125,5.8125,8400
1983-06-24,0.0,5.84375,5.8125,5.84375,5.84375,5600
1983-06-27,0.0,5.875,5.8125,5.875,5.875,8000
1983-06-28,0.0,5.9375,5.8125,5.84375,5.84375,21600
1983-06-29,0.0,5.96875,5.8125,5.84375,5.84375,17200
1983-06-30,0.0,5.90625,5.84375,5.84375,5.84375,9200
1983-07-01,0.0,5.90625,5.90625,5.90625,5.90625,800
1983-07-05,0.0,5.9375,5.8125,5.875,5.875,14400
1983-07-06,0.0,5.9375,5.84375,5.875,5.875,13200
1983-07-07,0.0,5.9375,5.84375,5.90625,5.90625,9200
1983-07-08,0.0,5.96875,5.875,5.875,5.875,4000
1983-07-11,0.0,5.9375,5.875,5.875,5.875,6000
1983-07-12,0.0,5.9375,5.78125,5.84375,5.84375,11200
1983-07-13,0.0,5.9375,5.78125,5.875,5.875,8800
1983-07-14,0.0,5.875,5.8125,5.8125,5.8125,3600
1983-07-15,0.0,5.84375,5.78125,5.8125,5.8125,8800
1983-07-18,0.0,5.90625,5.78125,5.84375,5.84375,16400
1983-07-19,0.0,5.90625,5.78125,5.78125,5.78125,4800
1983-07-20,0.0,5.96875,5.84375,5.90625,5.90625,31200
1983-07-21,0.0,5.96875,5.8125,5.8125,5.8125,15200
