Date,Open,High,Low,Close,Adj Close,Volume
1974-08-14,0.0,0.53125,0.40625,0.40625,0.0795266404747963,1600
1974-08-15,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-16,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-19,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-20,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-21,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-22,0.0,0.53125,0.40625,0.40625,0.0795266404747963,1600
1974-08-23,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-26,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-27,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-28,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-29,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-08-30,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-03,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-09,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-10,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-12,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-13,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-16,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-17,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-18,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-09-19,0.0,0.5,0.375,0.375,0.07340926676988602,4800
1974-09-20,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-09-23,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-09-24,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-09-25,0.0,0.5,0.375,0.375,0.07340926676988602,1600
1974-09-26,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-09-27,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-09-30,0.0,0.5,0.375,0.375,0.07340926676988602,1600
1974-10-01,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-02,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-03,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-04,0.0,0.5,0.375,0.375,0.07340926676988602,3200
1974-10-07,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-08,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-09,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-10,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-11,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-14,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-15,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-16,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-17,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-18,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-21,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-22,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-23,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-24,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-25,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-28,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-29,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-30,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-10-31,0.0,0.5,0.375,0.375,0.07340926676988602,3200
1974-11-01,0.0,0.53125,0.40625,0.40625,0.0795266404747963,8000
1974-11-04,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-11-05,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-11-06,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-11-07,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-11-08,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-11-11,0.40625,0.40625,0.40625,0.40625,0.0795266404747963,0
1974-11-12,0.0,0.5,0.375,0.375,0.07340926676988602,8000
1974-11-13,0.0,0.5,0.375,0.375,0.07340926676988602,3200
1974-11-14,0.0,0.5,0.375,0.375,0.07340926676988602,3200
1974-11-15,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-18,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-19,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-20,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-21,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-22,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-25,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-26,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-27,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-11-29,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-02,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-03,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-04,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-05,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-06,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-09,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-10,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-11,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-12,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-13,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-16,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-17,0.375,0.375,0.375,0.375,0.07340926676988602,0
1974-12-18,0.0,0.421875,0.296875,0.296875,0.05811562016606331,11200
1974-12-19,0.0,0.4375,0.3125,0.3125,0.06117434799671173,1600
1974-12-20,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1974-12-23,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1974-12-24,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1974-12-26,0.0,0.4375,0.3125,0.3125,0.06117434799671173,1600
1974-12-27,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1974-12-30,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1974-12-31,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-02,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-03,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-06,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-07,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-08,0.0,0.4375,0.3125,0.3125,0.06117434799671173,1600
1975-01-09,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-10,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-13,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-14,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-15,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-16,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-17,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-20,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-21,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-22,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-23,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-24,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-27,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-28,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-29,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-30,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-01-31,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-03,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-04,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-05,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-06,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-07,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-10,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-11,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-12,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-13,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-14,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-18,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-19,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-20,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-21,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-24,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-25,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-26,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-27,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-02-28,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-03,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-04,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-05,0.0,0.4375,0.3125,0.3125,0.06117434799671173,20800
1975-03-06,0.0,0.4375,0.3125,0.3125,0.06117434799671173,1600
1975-03-07,0.0,0.4375,0.3125,0.3125,0.06117434799671173,1600
1975-03-10,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-11,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-12,0.0,0.4375,0.3125,0.3125,0.06117434799671173,9600
1975-03-13,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-14,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-17,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-18,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-19,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-20,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-21,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-24,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-25,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-26,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-03-27,0.0,0.4375,0.3125,0.3125,0.06117434799671173,3200
1975-03-31,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-01,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-02,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-03,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-04,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-07,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-08,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-09,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-10,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-11,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-14,0.0,0.40625,0.3125,0.3125,0.06117434799671173,1600
1975-04-15,0.0,0.40625,0.3125,0.3125,0.06117434799671173,1600
1975-04-16,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-17,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-18,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-21,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-22,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-23,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-24,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-25,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-28,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-29,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-04-30,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-05-01,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-05-02,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-05-05,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-05-06,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-05-07,0.0,0.40625,0.3125,0.3125,0.06117434799671173,30400
1975-05-08,0.0,0.4375,0.34375,0.34375,0.06729179620742798,3200
1975-05-09,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-12,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-13,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-14,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-15,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-16,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-19,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-20,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-21,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-22,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-23,0.0,0.4375,0.34375,0.34375,0.06729179620742798,8000
1975-05-27,0.0,0.40625,0.34375,0.34375,0.06729179620742798,32000
1975-05-28,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-29,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-05-30,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-02,0.0,0.40625,0.34375,0.34375,0.06729179620742798,16000
1975-06-03,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-04,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-05,0.0,0.40625,0.34375,0.34375,0.06729179620742798,8000
1975-06-06,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-09,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-10,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-11,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-12,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-13,0.0,0.40625,0.34375,0.34375,0.06729179620742798,3200
1975-06-16,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-17,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-18,0.0,0.40625,0.34375,0.34375,0.06729179620742798,16000
1975-06-19,0.0,0.40625,0.34375,0.34375,0.06729179620742798,8000
1975-06-20,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-23,0.0,0.40625,0.34375,0.34375,0.06729179620742798,8000
1975-06-24,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-25,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-26,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-27,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-06-30,0.34375,0.34375,0.34375,0.34375,0.06729179620742798,0
1975-07-01,0.0,0.390625,0.328125,0.328125,0.06423307955265045,8000
1975-07-02,0.0,0.390625,0.328125,0.328125,0.06423307955265045,6400
1975-07-03,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-07,0.0,0.390625,0.328125,0.328125,0.06423307955265045,1600
1975-07-08,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-09,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-10,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-11,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-14,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-15,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-16,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-17,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-18,0.0,0.390625,0.328125,0.328125,0.06423307955265045,8000
1975-07-21,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-22,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-23,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-24,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-25,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-28,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-29,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-30,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-07-31,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-01,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-04,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-05,0.0,0.390625,0.328125,0.328125,0.06423307955265045,3200
1975-08-06,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-07,0.0,0.390625,0.328125,0.328125,0.06423307955265045,3200
1975-08-08,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-11,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-12,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-13,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-14,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-15,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-18,0.328125,0.328125,0.328125,0.328125,0.06423307955265045,0
1975-08-19,0.0,0.3828125,0.3203125,0.3203125,0.06270371377468109,3200
1975-08-20,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-08-21,0.0,0.3828125,0.3203125,0.3203125,0.06270371377468109,3200
1975-08-22,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-08-25,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-08-26,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-08-27,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-08-28,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-08-29,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-02,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-03,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-04,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-05,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-08,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-09,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-10,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-11,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-12,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-15,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-16,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-17,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-18,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-19,0.0,0.3828125,0.3203125,0.3203125,0.06270371377468109,8000
1975-09-22,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-23,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-24,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-25,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-26,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-29,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-09-30,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-01,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-02,0.0,0.3828125,0.3203125,0.3203125,0.06270371377468109,1600
1975-10-03,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-06,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-07,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-08,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-09,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-10,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-13,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-14,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-15,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-16,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-17,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-20,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-21,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-22,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-23,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-24,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-27,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-28,0.0,0.3828125,0.3203125,0.3203125,0.06270371377468109,1600
1975-10-29,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-30,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-10-31,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-03,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-04,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-05,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-06,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-07,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-10,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-11,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-12,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-13,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-14,0.0,0.3828125,0.3203125,0.3203125,0.06270371377468109,3200
1975-11-17,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-18,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-19,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-20,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-21,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-24,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-25,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-26,0.3203125,0.3203125,0.3203125,0.3203125,0.06270371377468109,0
1975-11-28,0.0,0.375,0.3125,0.3125,0.06117434799671173,32000
1975-12-01,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-02,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-03,0.0,0.375,0.3125,0.3125,0.06117434799671173,6400
1975-12-04,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-05,0.0,0.375,0.3125,0.3125,0.06117434799671173,3200
1975-12-08,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-09,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-10,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-11,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
1975-12-12,0.3125,0.3125,0.3125,0.3125,0.06117434799671173,0
